teamname,match_id,batting_position,runs,balls,fours,sixes,strike_rate,overs,total_balls,dots,maidens,conceded,fours_conceded,sixes_conceded,wickets,LBW,Bowled,noballs,wides,economy_rate,catches,stumping,direct_hit,indirect_hit,strike_rate_fp,batting_fp,bowling_fp,fielding_fp,total_fp
Chennai Super Kings,1216528,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3125,0.0,0.6491228070175439,0.6000000000000001,0.14285714285714285,0.4,0.0,0.0,0.0,1.0,0.578125,0.0,0.0,0.0,0.0,0,0,55,0,55
Chennai Super Kings,1216525,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3125,0.0,0.5964912280701754,0.2,0.2857142857142857,0.0,0.0,0.0,0.0,0.3333333333333333,0.53125,0.0,0.0,0.0,0.0,0,0,5,0,5
Chennai Super Kings,1216501,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3125,0.0,0.43859649122807015,0.0,0.14285714285714285,0.4,0.0,0.0,0.0,0.0,0.390625,0.0,0.0,0.0,0.0,0,0,57,0,57
Railways,1205835,0.4545454545454545,0.48888888888888893,0.36363636363636365,0.16666666666666666,0.4,0.5789307480973884,0.5,0.5,0.0625,0.0,0.5087719298245614,0.6000000000000001,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.90625,0.0,0.0,0.0,0.0,6,44,-5,0,39
Railways,1205817,0.2727272727272727,0.24444444444444446,0.24242424242424243,0.3333333333333333,0.0,0.4342059557267818,0.5,0.5,0.375,0.0,0.3684210526315789,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.65625,0.5,0.0,0.0,0.0,0,19,4,8,31
Railways,1205791,0.36363636363636365,0.3111111111111111,0.2727272727272727,0.16666666666666666,0.2,0.4912369343480595,0.75,0.75,0.1875,0.0,0.45614035087719296,0.4,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.541875,0.5,0.0,0.0,0.0,0,24,3,8,35
Railways,1205772,0.36363636363636365,0.5111111111111112,0.4545454545454546,0.5,0.0,0.4841949032115452,0.5,0.5,0.25,0.0,0.3333333333333333,0.4,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.59375,1.0,0.0,0.0,0.0,4,39,4,16,59
Railways,1205754,0.4545454545454545,0.2,0.21212121212121213,0.0,0.2,0.40600625256576245,1.0,1.0,0.6875,0.0,0.43859649122807015,0.4,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.390625,0.5,0.0,0.0,0.0,0,15,13,8,36
Railways,1205745,0.4545454545454545,0.5777777777777778,0.5454545454545454,0.3333333333333333,0.2,0.4561215145103735,1.0,1.0,0.5625,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234375,0.0,0.0,0.0,0.0,2,46,15,0,61
Railways,1205727,0.4545454545454545,0.24444444444444446,0.30303030303030304,0.3333333333333333,0.0,0.34736476458142546,0.75,0.75,0.3125,0.0,0.3333333333333333,0.0,0.14285714285714285,0.2,0.0,0.0,0.0,0.0,0.395625,0.0,0.0,0.0,0.0,0,19,32,0,51
Chennai Super Kings,1178408,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.70825,0.7083333333333333,0.25,0.0,0.5789473684210527,0.2,0.42857142857142855,0.2,0.0,0.0,0.0,0.0,0.728125,0.0,0.0,0.0,0.0,0,0,25,0,25
Andhra,1157176,0.5454545454545454,0.6666666666666667,0.4545454545454546,0.3333333333333333,0.4,0.6315722992389553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,60,0,0,60
Andhra,1157159,0.6363636363636364,0.0,0.030303030303030304,0.0,0.0,0.0,0.5,0.5,0.1875,0.0,0.5614035087719298,0.2,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0,-2,-3,8,3
Andhra,1157143,0.5454545454545454,0.48888888888888893,0.42424242424242425,0.3333333333333333,0.2,0.4962263555120472,0.75,0.75,0.375,0.0,0.5263157894736842,0.2,0.42857142857142855,0.4,1.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,4,40,62,0,102
Andhra,1157127,0.7272727272727273,0.24444444444444446,0.24242424242424243,0.0,0.2,0.4342059557267818,1.0,1.0,0.25,0.0,0.6666666666666666,0.8,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.59375,0.0,0.0,0.0,0.0,0,17,4,0,21
Andhra,1157110,0.36363636363636365,0.08888888888888889,0.06060606060606061,0.16666666666666666,0.0,0.6315722992389553,0.79175,0.7916666666666666,0.5,0.0,0.24561403508771928,0.2,0.0,0.6000000000000001,1.0,1.0,0.0,0.0,0.27625,0.0,0.0,0.0,0.0,0,8,117,0,125
Chennai Super Kings,1136620,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.4375,0.0,0.43859649122807015,0.4,0.14285714285714285,0.2,0.0,0.0,0.0,0.3333333333333333,0.520625,0.0,0.0,0.0,0.0,0,0,32,0,32
Chennai Super Kings,1136603,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0625,0.0,0.17543859649122806,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0,0,1,0,1
Chennai Super Kings,1136593,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.19298245614035087,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6875,0.0,0.0,0.0,0.0,0,0,0,0,0
Chennai Super Kings,1136590,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,0,0,8,8
Chennai Super Kings,1136580,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.3125,0.0,0.5263157894736842,0.0,0.42857142857142855,0.2,0.0,0.0,0.0,0.0,0.625,0.5,0.0,0.0,0.0,0,0,28,8,36
Chennai Super Kings,1136577,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.375,0.375,0.125,0.0,0.22807017543859648,0.4,0.0,0.4,0.0,0.5,0.0,0.0,0.541875,0.5,0.0,0.0,0.0,0,0,60,8,68
Vidarbha,1130719,0.5454545454545454,0.4,0.48484848484848486,0.16666666666666666,0.0,0.3552594183219124,1.0,1.0,0.625,0.0,0.3684210526315789,0.0,0.14285714285714285,0.4,0.0,0.0,0.0,0.0,0.328125,0.0,0.0,0.0,0.0,0,22,64,0,86
Railways,1130703,0.0,0.044444444444444446,0.15151515151515152,0.0,0.0,0.12631445984779108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,2
Vidarbha,1130706,0.5454545454545454,0.48888888888888893,0.48484848484848486,0.3333333333333333,0.0,0.4342059557267818,1.0,1.0,0.4375,0.0,0.42105263157894735,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,2,32,9,0,41
Vidarbha,1130694,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.25,0.0,0.40350877192982454,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.479375,0.5,0.0,0.0,0.0,0,0,4,8,12
Railways,1130685,0.09090909090909091,0.7111111111111111,0.7575757575757576,1.0,0.0,0.4042062715129314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,60,0,8,68
Railways,1130677,0.5454545454545454,0.888888888888889,0.7878787878787878,0.5,0.2,0.4858369911895664,0.75,0.75,0.25,0.0,0.3157894736842105,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.0,0.0,0.0,4,66,6,8,80
Vidarbha,1130668,0.5454545454545454,0.5555555555555556,0.3939393939393939,0.5,0.2,0.6072883443332175,0.75,0.75,0.25,0.0,0.631578947368421,1.0,0.14285714285714285,0.2,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,6,53,25,0,78
Mumbai Indians,1082650,0.6363636363636364,0.022222222222222223,0.15151515151515152,0.0,0.0,0.06315722992389554,1.0,1.0,0.75,0.0,0.3157894736842105,0.2,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.28125,0.0,0.0,0.0,0.0,0,1,18,0,19
Mumbai Indians,1082649,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6875,0.0,0.2807017543859649,0.2,0.0,0.8,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0,0,133,0,133
