venue_id,venue_long,venue_lat,venue_name,matches,total_runs,total_wickets,bowled_wickets,caught_wickets,lbw_wickets
61,144.98349,-37.819775,Melbourne Cricket Ground,18,2348,228,32,140,13
564,144.3535,-38.157318,"Simonds Stadium, South Geelong, Victoria",7,902,106,23,63,9
131,138.596039,-34.915386,Adelaide Oval,12,1824,148,21,106,9
1801,0,0,"Bready Cricket Club, Magheramason, Bready",7,986,86,16,48,7
260,31.050747,-17.8139,Harare Sports Club,46,6245,565,110,353,38
453,176.912643,-39.502159,"McLean Park, Napier",6,887,78,11,56,4
2524,176.190659,-37.652889,"Bay Oval, Mount Maunganui",14,1835,160,27,105,8
283,174.744751,-36.874958,"Eden Park, Auckland",24,3679,320,47,238,16
1184,-1.322351,50.924431,"The Rose Bowl, Southampton",10,1511,132,29,84,7
147,-3.100539,51.018799,"County Ground, Taunton",1,162,13,3,8,1
644,-3.19209,51.487507,"Sophia Gardens, Cardiff",10,1427,117,20,82,3
1039,-1.560957,54.84948,"Riverside Ground, Chester-le-Street",4,578,55,12,33,5
419,80.347679,26.482407,"Green Park, Kanpur",1,138,10,3,5,1
2399,79.039665,21.013811,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",9,1150,131,29,59,9
683,77.599556,12.978806,"M Chinnaswamy Stadium, Bangalore",9,1163,111,21,63,4
2405,0,0,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",17,2328,229,48,125,24
2439,55.218842,25.047035,Dubai International Cricket Stadium,82,10505,1087,203,649,107
1965,54.540749,24.396555,"Sheikh Zayed Stadium, Abu Dhabi",51,6418,615,154,322,61
132,151.223465,-33.891434,Sydney Cricket Ground,18,2552,222,37,147,17
905,147.373779,-42.877167,"Bellerive Oval, Hobart",14,1956,180,33,124,7
1166,174.785889,-41.272957,"Westpac Stadium, Wellington",15,2243,191,25,142,10
504,175.274292,-37.786697,"Seddon Park, Hamilton",13,2144,154,28,98,3
949,26.20476,-29.116592,"Mangaung Oval, Bloemfontein",2,334,20,3,11,5
1367,27.100817,-26.695658,"Senwes Park, Potchefstroom",2,303,24,9,13,0
199,-59.622578,13.105281,"Kensington Oval, Bridgetown, Barbados",33,4487,427,62,276,31
208,-61.523479,10.667081,"Queen's Park Oval, Port of Spain, Trinidad",6,705,84,26,37,6
1004,79.871864,6.940017,"R Premadasa Stadium, Colombo",45,6036,577,128,321,49
200,-76.782532,17.978214,"Sabina Park, Kingston, Jamaica",9,1332,114,18,74,11
2480,173.213013,-41.33094,"Saxton Oval, Nelson",3,526,42,8,26,5
545,74.33445,31.513062,"Gaddafi Stadium, Lahore",23,3517,279,62,169,24
2575,85.27475,23.310146,"JSCA International Stadium Complex, Ranchi",4,539,50,10,30,1
2865,0,0,"Barsapara Cricket Stadium, Guwahati",3,535,26,3,17,2
164,-1.902735,52.45573,"Edgbaston, Birmingham",8,1219,127,25,77,7
75,-2.286946,53.456211,"Old Trafford, Manchester",11,1433,120,20,73,8
176,-2.584355,51.477051,"County Ground, Bristol",5,864,65,8,50,3
333,77.243233,28.637922,"Feroz Shah Kotla, Delhi",7,1096,79,14,50,6
2401,70.709641,22.363312,"Saurashtra Cricket Association Stadium, Rajkot",6,948,77,12,55,4
