teamname,match_id,batting_position,runs,balls,fours,sixes,strike_rate,overs,total_balls,dots,maidens,conceded,fours_conceded,sixes_conceded,wickets,LBW,Bowled,noballs,wides,economy_rate,catches,stumping,direct_hit,indirect_hit,strike_rate_fp,batting_fp,bowling_fp,fielding_fp,total_fp
Hobart Hurricanes,1386110,0.25,0.05263157894736842,0.1276595744680851,0.0,0.0,0.208325,0.125,0.125,0.07142857142857142,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.0,0.0,0.0,0,5,1,8,14
Hobart Hurricanes,1386106,0.375,0.042105263157894736,0.02127659574468085,0.1111111111111111,0.0,1.0,0.25,0.25,0.14285714285714285,0.0,0.08620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0,8,2,0,10
Hobart Hurricanes,1386102,0.25,0.08421052631578947,0.3404255319148936,0.1111111111111111,0.0,0.125,0.25,0.25,0.0,0.0,0.24137931034482757,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777777,0.0,0.0,0.0,0.0,-4,8,0,0,8
Hobart Hurricanes,1386098,0.375,0.17894736842105263,0.5744680851063829,0.1111111111111111,0.0,0.1574,0.875,0.875,1.0,0.0,0.1724137931034483,0.125,0.0,1.0,0.0,0.0,0.0,0.0,0.15888888888888889,0.0,0.0,0.0,0.0,-2,19,70,0,89
Barbados Tridents,1227883,0.25,0.11578947368421053,0.425531914893617,0.0,0.0,0.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4,7,0,0,7
Barbados Tridents,1227881,0.25,0.06315789473684211,0.1702127659574468,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0,0,6
Barbados Tridents,1227878,0.375,0.010526315789473684,0.10638297872340426,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0,1,0,8,9
Barbados Tridents,1227875,0.25,0.3263157894736842,0.40425531914893614,0.0,0.30000000000000004,0.4079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,57,0,0,57
Barbados Tridents,1227873,0.0,0.021052631578947368,0.06382978723404255,0.0,0.0,0.16667500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,2
Barbados Tridents,1227869,0.0,0.021052631578947368,0.0851063829787234,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,2
Barbados Tridents,1227866,0.0,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2,0,0,-2
New Zealand,1157376,0.375,0.4631578947368421,0.5319148936170213,0.4444444444444444,0.2,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,82,0,0,82
New Zealand,1157375,0.375,0.09473684210526316,0.2553191489361702,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0,9,0,8,17
Somerset,1127578,0.375,0.5052631578947369,0.6595744680851063,0.2222222222222222,0.30000000000000004,0.3871,0.5,0.5,0.2857142857142857,0.0,0.1896551724137931,0.125,0.0,0.5,0.0,0.0,0.0,0.0,0.3055555555555555,0.0,0.0,0.0,0.0,4,82,33,0,115
